//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
// 		  CLASS MASTER 1.8.1 - JOBCHANGE,BREEDER,BABYCHANGER,PLATINUM SKILLS,RESET,SELL POINTS,CLASS RESET																			//
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
																																	//
prontlegend,185,222,5	script	Job Services#1::Job Services	106,{									
																																	//
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//					   +-----------------------+																									//
//=========================================¦CART,MOUNT,FALCON CHECK¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
	menu "Yes",RST,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  BOP:																																	//
	mes .JCNAME$;																															//
	mes "Input Both Reset Price.";																													//
	next;																																//
	input .RSTBOTHPRICE;																														//
	mes .JCNAME$;																															//
	mes "Continue Reset Config?";																													//
	next;																																//
	menu "Yes",RST,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
																																	//
BRE:																																	//
	mes .JCNAME$;																															//
	mes "What about Breeder you want to change?";																											//
	next;																																//
	menu "Turn ON/OFF",-,"Warg + Falcon",WG,"Exit",LEND;																										//
	mes .JCNAME$;																															//
	mes "Input 1 = ON, 0 = OFF";																													//
	next;																																//
	input .BREEDERON;																														//
	mes .JCNAME$;																															//
	mes "Continue Breeder Config?";																													//
	next;																																//
	menu "Yes",BRE,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  WG:																																	//
	mes .JCNAME$;																															//
	mes "Input 1 = ON, 0 = OFF";																													//
	next;																																//
	input .WARGANDFALCON;																														//
	mes .JCNAME$;																															//
	mes "Continue Breeder Config?";																													//
	next;																																//
	menu "Yes",BRE,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
TRC:																																	//
	mes .JCNAME$;																															//
	mes "Input 1 = ON, 0 = OFF";																													//
	next;																																//
	input .THIRDON;																															//
	mes .JCNAME$;																															//
	mes "Continue Third Job Change Config?";																											//
	next;																																//
	menu "Yes",TRC,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
SLV:																																	//
	mes .JCNAME$;																															//
	mes "Input Base Level value";																													//
	next;																																//
	input .SNLVL;																															//
	mes .JCNAME$;																															//
	mes "Continue Super Novice Config?";																												//
	next;																																//
	menu "Yes",SLV,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
BABCH:																																	//
	mes .JCNAME$;																															//
	mes "Input 1 = ON, 0 = OFF";																													//
	next;																																//
	input .BABYCHANGERON;																														//
	mes .JCNAME$;																															//
	mes "Continue Baby Changer Config?";																												//
	next;																																//
	menu "Yes",BABCH,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
PLAT:																																	//
	mes .JCNAME$;																															//
	mes "Input 1 = ON, 0 = OFF";																													//
	next;																																//
	input .GIVEPLATSKILL;																														//
	mes .JCNAME$;																															//
	mes "Continue Platinum Skill Config?";																												//
	next;																																//
	menu "Yes",PLAT,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
JOBMA:																																	//
	mes .JCNAME$;																															//
	mes "What about Job Change you want to modify?";																										//
	next;																																//
	menu "Job to Second",-,"Job/level to reborn",REB,"Job to Trans",TRA,"Job/level to Third",THIR,"Force Reborn",FORCREB,"Exit",LEND;																//
	mes .JCNAME$;																															//
	mes "Input Job Value";																														//
	next;																																//
	input .JOBTO2ND;																														//
	mes .JCNAME$;																															//
	mes "Continue Job Changer Config?";																												//
	next;																																//
	menu "Yes",JOBMA,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  REB:																																	//
	mes .JCNAME$;																															//
	mes "Input Job value.";																														//
	next;																																//
	input .JOBTOREBORN;																														//
	next;																																//
	mes "Input Base Level value.";																													//
	next;																																//
	mes .JCNAME$;																															//
	input .LVLTOREBORN;																														//
	mes .JCNAME$;																															//
	mes "Continue Job Changer Config?";																												//
	next;																																//
	menu "Yes",JOBMA,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  TRA:																																	//
	mes .JCNAME$;																															//
	mes "Input Job value.";																														//
	next;																																//
	input .JOBTOTRANS;																														//
	mes .JCNAME$;																															//
	mes "Continue Job Changer Config?";																												//
	next;																																//
	menu "Yes",JOBMA,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  THIR:																																	//
	mes .JCNAME$;																															//
	mes "Input Job value.";																														//
	next;																																//
	input .JOBTOTHIRD;																														//
	next;																																//
	mes .JCNAME$;																															//
	mes "Input Base Level value.";																													//
	next;																																//
	input .LVLTOTHIRD;																														//
	mes .JCNAME$;																															//
	mes "Continue Job Changer Config?";																												//
	next;																																//
	menu "Yes",JOBMA,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  FORCREB:																																//
	mes .JCNAME$;																															//
	mes "Input 1 = ON, 0 = OFF";																													//
	next;																																//
	input .FORCEREBORN;																														//
	mes .JCNAME$;																															//
	mes "Continue Job Changer Config?";																												//
	next;																																//
	menu "Yes",JOBMA,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
POITR:																																	//
	mes .JCNAME$;																															//
	mes "What about Points Selling you want to change?";																										//
	next;																																//
	menu "Turn ON/OFF",-,"Status Point Price",STPC,"Skills Point Price",SKPC,"Stats Only",STO,"Skills Only",SKO,"Exit",LEND;																	//
	mes .JCNAME$;																															//
	mes "Input 1 = ON, 0 = OFF";																													//
	next;																																//
	input .POINTBUYON;																														//
	mes .JCNAME$;																															//
	mes "Continue Points Selling Config?";																												//
	next;																																//
	menu "Yes",POITR,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  STPC:																																	//
	mes .JCNAME$;																															//
	mes "Input Status Point value.";																												//
	next;																																//
	input .STPOINTPRICE;																														//
	mes .JCNAME$;																															//
	mes "Continue Points Selling Config?";																												//
	next;																																//
	menu "Yes",POITR,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  SKPC:																																	//
	mes .JCNAME$;																															//
	mes "Input Skill Point value.";																													//
	next;																																//
	input .SKPOINTPRICE;																														//
	mes .JCNAME$;																															//
	mes "Continue Points Selling Config?";																												//
	next;																																//
	menu "Yes",POITR,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  STO:																																	//
	mes .JCNAME$;																															//
	mes "Input 1 = ON, 0 = OFF";																													//
	next;																																//
	input .BUYONLYSTAT;																														//
	mes .JCNAME$;																															//
	mes "Continue Points Selling Config?";																												//
	next;																																//
	menu "Yes",POITR,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  SKO:																																	//
	mes .JCNAME$;																															//
	mes "Input 1 = ON, 0 = OFF";																													//
	next;																																//
	input .BUYONLYSKL;																														//
	mes .JCNAME$;																															//
	mes "Continue Points Selling Config?";																												//
	next;																																//
	menu "Yes",POITR,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
MULTRES:																																//
	mes .JCNAME$;																															//
	mes "What about Multi Reset you want to change?";																										//
	next;																																//
	menu "Turn ON/OFF",-,"Max Resets",MAXR,"Reset Level",RSL,"Bonus",BN,"Multi Bonus",MBN,"Exit",LEND;																				//
	mes .JCNAME$;																															//
	mes "Input 1 = ON, 0 = OFF";																													//
	next;																																//
	input .SPCREBORN;																														//
	mes .JCNAME$;																															//
	mes "Continue Multi Reset Config?";																												//
	next;																																//
	menu "Yes",MULTRES,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  MAXR:																																	//
	mes .JCNAME$;																															//
	mes "Input Max Resets value.";																													//
	next;																																//
	input .MAXREBORNS;																														//
	mes .JCNAME$;																															//
	mes "Continue Multi Reset Config?";																												//
	next;																																//
	menu "Yes",MULTRES,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  RSL:																																	//
	mes .JCNAME$;																															//
	mes "Input Base Level value.";																													//
	next;																																//
	input .REBORNSLVL;																														//
	mes .JCNAME$;																															//
	mes "Continue Multi Reset Config?";																												//
	next;																																//
	menu "Yes",MULTRES,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  BN:																																	//
	mes .JCNAME$;																															//
	mes "Input Bonus value.";																													//
	next;																																//
	input .SPCREBORNB;																														//
	mes .JCNAME$;																															//
	mes "Continue Multi Reset Config?";																												//
	next;																																//
	menu "Yes",MULTRES,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  MBN:																																	//
	mes .JCNAME$;																															//
	mes "Input Multi Bonus value.";																													//
	next;																																//
	input .SPCREBBONUS;																														//
	mes .JCNAME$;																															//
	mes "Continue Multi Reset Config?";																												//
	next;																																//
	menu "Yes",MULTRES,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
PAL:																																	//
	mes .JCNAME$;																															//
	mes "Reset palette in First Class.";																												//
	mes "1 = ON, 0 = OFF.";																														//
	next;																																//
	input .RESETPALETTE0;																														//
	next;																																//
	mes .JCNAME$;																															//
	mes "Reset palette in Second Class.";																												//
	mes "1 = ON, 0 = OFF.";																														//
	next;																																//
	input .RESETPALETTE1;																														//
	next;																																//
	mes .JCNAME$;																															//
	mes "Reset palette in Trans Class.";																												//
	mes "1 = ON, 0 = OFF.";																														//
	next;																																//
	input .RESETPALETTE2;																														//
	next;																																//
	mes .JCNAME$;																															//
	mes "Reset palette in Third Class";																												//
	mes "1 = ON, 0 = OFF.";																														//
	next;																																//
	input .RESETPALETTE3;																														//
	mes .JCNAME$;																															//
	mes "Continue Palette Config?";																													//
	next;																																//
	menu "Yes",PAL,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
//					   +-----------------------+																									//
//=========================================¦       END USAGE       ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
LEND:																																	//
	mes .JCNAME$;																															//
	mes "OK! Thanks for using my services!";																											//
	emotion e_no1,0;																														//
	close;																																//
																																	//
//					   +-----------------------+																									//
//=========================================¦    CANCEL CHOICES     ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
LCANCEL:																																//
	mes .JCNAME$;																															//
	mes "OK! then we'll talk later!";																												//
	emotion e_dots,0;																														//
	close;																																//
																																	//
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
// 						  MAIN CONFIGS																										//
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
																																	//
OnInit:																																	//
																																	//
//					     +--------------------+																									//
//===========================================¦      NPC NAME      ¦=====================================================================================================================================================================================================//
//					     +--------------------+																									//
					set .JCNAME$,"Job Services";  	//NPC Name																							//
//					     +--------------------+																									//
//===========================================¦      GM ACCESS     ¦=====================================================================================================================================================================================================//
//					     +--------------------+																									//
					set .GMPANLVL,99;		//Min level to access GM Panel																					//
//					     +--------------------+																									//
//===========================================¦   RESET SETTINGS   ¦=====================================================================================================================================================================================================//
//					     +--------------------+																									//
					set .RESETERON,1;		//Turn on Reset																							//
					set .RSTSTATPRICE,0;		//Reset Stats price																						//
					set .RSTSKLPRICE,0;		//Reset Skills price																						//
					set .RSTBOTHPRICE,0;		//Reset Skills + Stats price																					//
//					     +--------------------+																									//
//===========================================¦  BREEDER SETTINGS  ¦=====================================================================================================================================================================================================//
//					     +--------------------+																									//
					set .BREEDERON,1;		//Turn on Renting																						//
					set .WARGANDFALCON,1;		//Should the player use Warg and Falcon?																			//
//					     +--------------------+																									//
//===========================================¦    BABY CHANGER    ¦=====================================================================================================================================================================================================//
//					     +--------------------+																									//
					set .BABYCHANGERON,1;		//Turn on Baby changing																						//
//					     +--------------------+																									//
//===========================================¦   PLATINUM SKILLS  ¦=====================================================================================================================================================================================================//
//					     +--------------------+																									//
					set .GIVEPLATSKILL,1;		//Give Platinum skills on Jobchange																				//
//					     +--------------------+																									//
//===========================================¦  SUPER NOVICE LVL  ¦=====================================================================================================================================================================================================//
//					     +--------------------+																									//
					set .SNLVL,45;			//Base Level to change into Super Novice																			//
//					     +--------------------+																									//
//===========================================¦ JOBCHANGE SETTINGS ¦=====================================================================================================================================================================================================//
//					     +--------------------+																									//
					set .JOBTO2ND,40;		//Min Job level to change FIRST > SECOND																			//
					set .LVLTOREBORN,99;		//Min Base level to reborn																					//
					set .JOBTOREBORN,50;		//Min Job level to reborn																					//
					set .JOBTOTRANS,50;		//Min Job level to change HIGH > TRANS																				//
					set .LVLTOTHIRD,99;		//Min Base level to change TRANS > THIRD																			//
					set .JOBTOTHIRD,70;		//Min Job level to change TRANS > THIRD																				//
					set .FORCEREBORN,0;		//Block second > Third direct change, force the char to reborn.																	//
//					     +--------------------+																									//
//===========================================¦ MULTI RESET SYSTEM ¦=====================================================================================================================================================================================================//
//					     +--------------------+																									//					
					set .SPCREBORN,0;		//Turn on Multiple resets																					//
					set .MAXREBORNS,3;		//Resets Limit																							//
					set .REBORNSLVL,99;		//Level to Reset																						//
					set .SPCREBORNB,200;		//Bonus for Each Reset																						//
					set .SPCREBBONUS,100;		//Extra Bonus for X Resets (eg: you gain 200 in the second reset. 100x2)															//
//					     +--------------------+																									//
//===========================================¦    POINTS BUYER    ¦=====================================================================================================================================================================================================//
//					     +--------------------+																									//
					set .POINTBUYON,0;		//Turn on skill points sell  																					//
					set .STPOINTPRICE,100000;	//Set stats point price																						//	 
					set .SKPOINTPRICE,200000;	//Set skill point price																						//					
					set .BUYONLYSTAT,0;		//Buy only status points?																					//
					set .BUYONLYSKL,0;		//Buy only skill points?																					//
//					     +--------------------+																									//
//===========================================¦ THIRD CLASS CHANGE ¦=====================================================================================================================================================================================================//
//					     +--------------------+																									//
					set .THIRDON,1;			//Turn on 3rd class changing																					//
//					     +--------------------+																									//
//===========================================¦  PALETTE SETTINGS  ¦=====================================================================================================================================================================================================//
//					     +--------------------+																									//
					set .RESETPALETTE0,0;  		//Reset palette on change first class 																				//
					set .RESETPALETTE1,0;  		//Reset palette on change second class																				//
					set .RESETPALETTE2,0;  		//Reset palette on change trans class																				//
					set .RESETPALETTE3,0;  		//Reset palette on change third class																				//	
	end;																																//
}																																	//
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
junon,221,164,5	duplicate(Job Services)	Job Services#2	106,{
goodev_c02,102,143,3	duplicate(Job Services)	Job Services#3	106,{
payon,174,104,3	duplicate(Job Services)	Job Services#4	106,{
paypn,174,104,3	duplicate(Job Services)	Job Services#5	106,{
